1>------ Operación Compilar iniciada: proyecto: Cliente_Metrologia, configuración: Debug Any CPU ------
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8643,44): warning BC42104: La variable 'emp_r' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8674,44): warning BC42104: La variable 'cuRep' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8677,44): warning BC42104: La variable 'cuExc' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8680,44): warning BC42104: La variable 'cuCrg' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8288,34): warning BC42024: Variable local sin usar: 'columna'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8952,16): warning BC42104: La variable 'contra' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9109,20): warning BC42104: La variable 'MesTexto' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9188,86): warning BC42104: La variable 'IdeComBpr' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9287,57): warning BC42104: La variable 'cliente' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9288,59): warning BC42104: La variable 'direccion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9289,56): warning BC42104: La variable 'nombre' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9290,61): warning BC42104: La variable 'instrumento' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9291,55): warning BC42104: La variable 'marca' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9292,56): warning BC42104: La variable 'modelo' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9293,55): warning BC42104: La variable 'serie' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9294,64): warning BC42104: La variable 'identificacion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9308,55): warning BC42104: La variable 'obsvis' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9148,13): warning BC42024: Variable local sin usar: 'oTable'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9149,122): warning BC42024: Variable local sin usar: 'unidad'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9296,49): warning BC42024: Variable local sin usar: 'vis3'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9296,33): warning BC42024: Variable local sin usar: 'vis2'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9296,17): warning BC42024: Variable local sin usar: 'vis1'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(9151,13): warning BC42024: Variable local sin usar: 'cumple_exct'.
1>  Cliente_Metrologia -> C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\bin\Debug\Cliente_Metrologia.exe
Compilando Cliente_Metrologia...
2>------ Publicación iniciada: proyecto: Cliente_Metrologia, configuración: Debug Any CPU ------
2>C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(5403,5): warning MSB3155: No se encuentra el elemento '.NETFramework,Version=v4.5' en 'C:\Program Files (x86)\Microsoft SDKs\ClickOnce Bootstrapper\'.
Conectando con 'C:\ejecutableQR\'...
Publicando archivos...
Publicación correcta.
C:\ejecutableQR\
========== Compilar: 1 correctos, 0 incorrectos, 0 actualizados, 0 omitidos ==========
========== Publicación: 1 procesados, 0 no procesados, 0 omitidos ==========
